category,sub-category,text,text_nl
virtue,generous,You serve others before serving yourself,Je denkt eerst aan anderen en dan pas aan jezelf
virtue,generous,You regularly give small gifts to people,Je geeft regelmatig cadeautjes aan anderen
virtue,generous,You offer to help whenever you can,Je biedt hulp aan waar mogelijk
virtue,generous,You give others credit as often as possible,Je geeft de eer zoveel mogelijk aan anderen
virtue,honest,"""You don't pretend to like things just to impress people""",Je doet niet alsof je iets leuk vindt alleen om indruk te maken op mensen
virtue,honest,You tell the truth about your own mistakes,Je geeft altijd je eigen fouten toe
virtue,honest,You speak up about important things that others may prefer to ignore,Je stelt dingen aan de orde die anderen liever niet willen horen
virtue,honest,You don't spend time worrying about what your peers think about you,Je besteedt geen tijd je zorgen te maken over wat anderen van je denken
virtue,patient,You stay calm and cheerful when things take longer than planned,"Je blijft rustig en opgewekt, ook wanneer dingen langer dan gepland duren"
virtue,patient,You know the value of postponing gratification,Je kent de waarde van uitstellen van een beloning
virtue,patient,You can wait for things without frustration or complaint,Je kunt zonder frustratie of klagen op dingen wachten
virtue,patient,You do not mind starting something that will take a long time,Je vindt het niet erg om aan iets te beginnen dat lang kan duren
virtue,respectful,"When you say, “it is good to see you”, you mean it ","Wanneer je tegen iemand zegt ""Het is fijn om je te zien"" meen je dat ook"
virtue,respectful,You easily get along with people who have different beliefs,Je kunt opschieten met mensen met een andere mening
virtue,respectful,You are eager to learn from the people around you,Je wilt leren van de mensen om je heen
virtue,respectful,You like it when someone offers an idea that contradicts one of your own,Je stelt het op prijs wanneer iemand met een idee komt dat anders is dan dat van jou
self_management,reflective,You believe that every situation is an opportunity for you to learn,Elke situatie is voor jou een nieuwe kans om iets te leren
self_management,reflective,"You observe others, and refine your own thoughts based on what you learn",Je observeert hoe mensen zich gedragen en leert hiervan
self_management,reflective,You learn from past experiences,Je leert van eerdere ervaringen
self_management,reflective,You know your patterns of behavior,Je kent je eigen gedragspatronen
self_management,resilient,"Even though yesterday was tough, you treat today as a fresh start","Ook al was gisteren moeilijk, je ziet vandaag als een nieuw begin"
self_management,resilient,You use failure as a motivation to try again,Je ziet falen als een reden om het nogmaals te proberen
self_management,resilient,You enjoy the things that challenge you,Je geniet van uitdagingen
self_management,resilient,You don’t dwell on past difficulties,Je blijft niet hangen bij problemen uit het verleden
self_management,doer,You are not afraid to take initiative,Je bent niet bang om initiatief te nemen
self_management,doer,"You enjoy taking steps, not just talking about which steps to take",Je houdt van stappen ondernemen in plaats van alleen over deze stappen te praten
self_management,doer,You finish what you start,Je maakt af waaraan je begint
self_management,doer,You are happy to try something new,Je probeert graag nieuwe dingen uit
self_management,accepts_criticism,You are not too stubborn to change after being criticized,Je bent na het ontvangen van kritiek niet te koppig om te veranderen 
self_management,accepts_criticism,You seek out criticism and ways to improve,Je staat open voor kritiek en zoekt naar verbetering
self_management,accepts_criticism,When you are criticized you listen rather than get defensive,"Wanneer je bekritiseerd wordt, luister je liever dan dat je in de verdediging gaat"
self_management,accepts_criticism,You don't mind when people challenge your ideas,Je accepteert vindt het niet erg wanneer mensen jouw ideeën bekritiseren
communication,listening,"If someone is talking to you about something important, you put your phone away","Als iemand over iets belangrijks met je praat, dan leg jij je telefoon weg"
communication,listening,You make others feel heard,Je geeft anderen het gevoel dat er naar ze geluisterd wordt
communication,listening,You consider the thoughts and opinions of others without judging them,Je luistert naar anderen zonder te veroordelen wat ze zeggen
communication,listening,"You ask good questions, without pushing your own ideas",Je stelt goede vragen zonder je eigen ideeen op de voorgrond te zetten
communication,humour,Your sense of humor brings people together,Je gevoel voor humor brengt mensen samen
communication,humour,You can make fun of people without offending them,Je kunt grapjes maken over mensen zonder ze te beledigen
communication,humour,You make funny observations and jokes in meetings,Je kunt tijdens een vergadering leuke grapjes maken 
communication,humour,You make people laugh,Je kunt mensen laten lachen
communication,story_telling,"When you tell a story, it has a thread listeners can follow","Wanneer je een verhaal vertelt, heeft dit een rode draad die luisteraars duidelijk kunnen volgen"
communication,story_telling,You tell stories that are interesting enough for others to repeat,Mensen vertellen je verhalen vaak door aan anderen
communication,story_telling,People tend to 'lean in' when you are talking,Mensen luisteren aandachtig wanneer je een verhaal vertelt
communication,story_telling,You tell stories with specifics that people remember,Je noemt details in je verhalen die mensen onthouden
communication,outgoing,You turn small conversations into friendships,Je zet luchtige gesprekken om in vriendschappen
communication,outgoing,You enjoy speaking with people you don’t know,Je vindt het leuk om met mensen te praten die je niet kent
communication,outgoing,"You can join in on any conversation, regardless of the topic of discussion","Je kunt makkelijk met vreemden praten Je kunt aan elk gesprek deelnemen, ongeacht het onderwerp"
communication,outgoing,You enjoy speaking in front of an audience,Je staat graag in het middelpunt van de belangstelling
teamwork,assertive,You state your opinions with conviction,Je laat vol overtuiging je mening horen
teamwork,assertive,You put yourself in a position to lead,Je plaatst jezelf in een leidinggevende positie
teamwork,assertive,"Regardless of the situation, you say what you want","Onafhankelijk van de situatie, zeg je wat je vindt"
teamwork,assertive,You push for the value of your ideas or plans,Je zorgt ervoor dat je ideeën of plannen gewaardeerd worden
teamwork,connector,You promote good ideas in a discussion,Je moedigt tijdens een discussie goede ideeën aan
teamwork,connector,You introduce people to those who can help them,"Je stelt mensen voor aan anderen, die hen kunnen helpen "
teamwork,connector,You help meetings run smoothly ,Je draagt bij aan het goed laten verlopen van een vergadering
teamwork,connector,You make sure everyone in the team has the information they need,Je zorgt ervoor dat iedereen in het team de informatie heeft die ze nodig hebben
teamwork,manage_conflict,"When a team is divided, you will help bridge the two sides","Wanneer een team verdeeld is, help jij om beide partijen weer samen te brengen"
teamwork,manage_conflict,You can raise difficult subjects without offending anyone,"Je kunt, zonder iemand te beledigen, moeilijke onderwerpen aankaarten"
teamwork,manage_conflict,You help people settle disagreements,Je helpt mensen met het oplossen van geschillen
teamwork,manage_conflict,You practice a “win-win” approach to working with people ,"Je past wanneer je met andere mensen werkt een ""win-win aanpak"" toe "
teamwork,reliable,People can always count on you to do what you say you will,Je staat altijd achter wat je zegt of wat je belooft Mensen kunnen erop rekenen dat je doet wat je zegt
teamwork,reliable,"If you promise to call or email, you definitely will ","Als je belooft te bellen of te e-mailen, dan doe je dat ook echt"
teamwork,reliable,You always live up to your promises,Je komt altijd je beloftes na
teamwork,reliable,People would trust you with the keys of their house,Mensen vertrouwen je de sleutel van hun huis toe
leadership,mentoring,You love to see other people succeed ,Je vindt het geweldig om te zien hoe anderen succes hebben
leadership,mentoring,You help people around you to do their best ,Je helpt de mensen om je heen om hun best te doen
leadership,mentoring,You ask questions that help people find their way,Je stelt vragen die mensen op weg helpen
leadership,mentoring,You offer guidance to those who ask for it,Je biedt hulp aan wanneer mensen hierom vragen
leadership,motivator,You can get people excited to take on a big challenge,Je kunt mensen enthousiast maken om een grote uitdaging  verandering aan te gaan
leadership,motivator,Your clarity of purpose is an example to others,Jouw heldere doelstelling is een voorbeeld voor anderen
leadership,motivator,Your energy is contagious,Je energie is aanstekelijk
leadership,motivator,You inspire other people,Je inspireert anderen
leadership,visionary,You can see how today relates to tomorrow ,Je ziet in hoe vandaag in verband staat met morgen
leadership,visionary,You see opportunities where others see problems or a puzzle,Je ziet kansen waar anderen problemen of onduidelijkheden zien
leadership,visionary,You set clear goals that everyone can understand and follow,"Je stelt duidelijke doelen, die door iedereen begrepen en gevolgd kunnen worden"
leadership,visionary,You can quickly develop options and choose the best ones,Je kunt snel met opties komen en de beste kiezen
leadership,empathetic,You take a real interest in the lives of other people,Je bent daadwerkelijk geïnteresseerd in het leven van andere mensen
leadership,empathetic,You feel the pain of others,Je voelt de pijn van anderen aan
leadership,empathetic,You never go too far with a joke,Je gaat nooit te ver met een grapje
leadership,empathetic,You are good at noticing when someone wants to enter a conversation,Je merkt het goed op wanneer iemand een gesprek wil aangaan
problem_solving,conceptual_thinking,You see well how things work together,Je kunt goed zien hoe dingen met elkaar samenhangen
problem_solving,conceptual_thinking,​You can lay out helpful steps to making an idea a reality,Je ziet welke stappen nodig zijn om een idee om te realiseren
problem_solving,conceptual_thinking,You are good at seeing the big picture ,Je kunt goed het grote plaatje zien
problem_solving,conceptual_thinking,Your viewpoint gives clarity to the messy reality ,Jouw kijk op de dingen schept helderheid in een rommelige realiteit
problem_solving,creative,"You often surprise other people with good, new ideas",Je verrast mensen vaak met goede nieuwe ideeën
problem_solving,creative,You are not constrained by previous practice or ideas,Je voelt je niet beperkt door oude gebruiken of ideeën 
problem_solving,creative,You see the beauty in little things,Je ziet schoonheid in kleine dingen
problem_solving,creative,You like to play with new ways of doing things,Je probeert graag nieuwe manieren uit om dingen te doen
problem_solving,inquisitive,You are always hunting down more information about what interests you,Je bent altijd op zoek naar meer informatie over wat je interesseert
problem_solving,inquisitive,You want to get to the bottom of things,Je wilt alles tot op de bodem uitzoeken
problem_solving,inquisitive,You tend to ask questions more than making statements,Je stelt meer vragen dan dat je uitspraken doen
problem_solving,inquisitive,You are eager to explore alternative sides to an issue,Je onderzoekt graag de verschillende kanten van een zaak
problem_solving,analytical,You like things to be logical,Je vindt het fijn wanneer dingen logisch zijn
problem_solving,analytical,You tend to be deliberate and precise,Je bent weloverwogen en nauwkeurig
problem_solving,analytical,You prefer to see facts and figures before you are convinced,Je hebt feiten en cijfers nodig om overtuigd te kunnen worden 
problem_solving,analytical,You make sure optimism does not trump facts in your thinking,Je zorgt ervoor dat je optimisme niet ten kosten gaat van feiten 
